0256     4.483E-01 3.009E-02 1.532E-01 0.000E+00 1.535E-03 9.545E+08    8.052E+00-3.641E-03 9.999E+04 3.730E+02 1.354E+00 5.936E+03
0257     4.459E-01 2.922E-02 1.427E-01 0.000E+00 1.535E-03 9.662E+08    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.936E+03
0258     4.436E-01 3.224E-02 1.506E-01 0.000E+00 1.535E-03 9.829E+08    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.936E+03
0259     4.413E-01 2.827E-02 1.374E-01 0.000E+00 1.534E-03 9.995E+08    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
          NITER= 260
0260     4.390E-01 2.883E-02 1.412E-01 0.000E+00 1.534E-03 1.017E+09    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0261     4.368E-01 2.778E-02 1.404E-01 0.000E+00 1.534E-03 1.031E+09    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0262     4.347E-01 2.801E-02 1.465E-01 0.000E+00 1.534E-03 1.042E+09    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0263     4.325E-01 2.685E-02 1.356E-01 0.000E+00 1.534E-03 1.050E+09    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0264     4.304E-01 2.723E-02 1.402E-01 0.000E+00 1.535E-03 1.051E+09    8.052E+00-3.642E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0265     4.280E-01 2.739E-02 1.355E-01 0.000E+00 1.535E-03 1.044E+09    8.052E+00-3.641E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0266     4.255E-01 2.772E-02 1.377E-01 0.000E+00 1.535E-03 1.028E+09    8.051E+00-3.641E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0267     4.230E-01 3.027E-02 1.453E-01 0.000E+00 1.535E-03 1.004E+09    8.051E+00-3.641E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0268     4.204E-01 3.060E-02 1.457E-01 0.000E+00 1.535E-03 9.759E+08    8.051E+00-3.641E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0269     4.176E-01 3.129E-02 1.489E-01 0.000E+00 1.535E-03 9.425E+08    8.051E+00-3.641E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0270     4.146E-01 3.212E-02 1.564E-01 0.000E+00 1.535E-03 9.076E+08    8.051E+00-3.640E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0271     4.115E-01 3.427E-02 1.523E-01 0.000E+00 1.535E-03 8.703E+08    8.051E+00-3.640E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0272     4.084E-01 3.217E-02 1.527E-01 0.000E+00 1.535E-03 8.337E+08    8.051E+00-3.640E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0273     4.051E-01 3.185E-02 1.501E-01 0.000E+00 1.535E-03 8.016E+08    8.051E+00-3.640E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0274     4.017E-01 3.115E-02 1.488E-01 0.000E+00 1.535E-03 7.819E+08    8.051E+00-3.639E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0275     3.983E-01 3.081E-02 1.538E-01 0.000E+00 1.535E-03 7.824E+08    8.051E+00-3.639E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0276     3.948E-01 2.890E-02 1.457E-01 0.000E+00 1.536E-03 8.192E+08    8.051E+00-3.639E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0277     3.913E-01 2.986E-02 1.501E-01 0.000E+00 1.536E-03 9.083E+08    8.051E+00-3.639E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0278     3.878E-01 2.932E-02 1.485E-01 0.000E+00 1.536E-03 1.034E+09    8.051E+00-3.638E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0279     3.843E-01 3.059E-02 1.508E-01 0.000E+00 1.536E-03 1.159E+09    8.051E+00-3.638E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
          NITER= 280
0280     3.807E-01 2.840E-02 1.430E-01 0.000E+00 1.536E-03 1.283E+09    8.051E+00-3.638E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0281     3.772E-01 2.993E-02 1.483E-01 0.000E+00 1.537E-03 1.402E+09    8.051E+00-3.638E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0282     3.737E-01 2.946E-02 1.486E-01 0.000E+00 1.537E-03 1.517E+09    8.051E+00-3.638E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0283     3.703E-01 3.015E-02 1.483E-01 0.000E+00 1.537E-03 1.625E+09    8.051E+00-3.637E-03 9.999E+04 3.730E+02 1.354E+00 5.937E+03
0284     3.670E-01 3.004E-02 1.473E-01 0.000E+00 1.537E-03 1.724E+09    8.051E+00-3.637E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0285     3.637E-01 3.197E-02 1.595E-01 0.000E+00 1.537E-03 1.815E+09    8.051E+00-3.637E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0286     3.605E-01 3.176E-02 1.634E-01 0.000E+00 1.536E-03 1.896E+09    8.051E+00-3.637E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0287     3.574E-01 3.154E-02 1.584E-01 0.000E+00 1.536E-03 1.967E+09    8.051E+00-3.637E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0288     3.543E-01 3.249E-02 1.651E-01 0.000E+00 1.536E-03 2.028E+09    8.051E+00-3.637E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0289     3.513E-01 3.180E-02 1.612E-01 0.000E+00 1.536E-03 2.079E+09    8.051E+00-3.636E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0290     3.484E-01 3.159E-02 1.568E-01 0.000E+00 1.536E-03 2.119E+09    8.051E+00-3.636E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0291     3.456E-01 3.072E-02 1.504E-01 0.000E+00 1.535E-03 2.149E+09    8.051E+00-3.636E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0292     3.429E-01 3.230E-02 1.604E-01 0.000E+00 1.535E-03 2.170E+09    8.051E+00-3.636E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0293     3.403E-01 3.145E-02 1.607E-01 0.000E+00 1.535E-03 2.183E+09    8.051E+00-3.636E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0294     3.377E-01 3.255E-02 1.662E-01 0.000E+00 1.535E-03 2.188E+09    8.051E+00-3.635E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0295     3.352E-01 3.296E-02 1.689E-01 0.000E+00 1.535E-03 2.186E+09    8.051E+00-3.635E-03 9.999E+04 3.730E+02 1.354E+00 5.938E+03
0296     3.327E-01 3.331E-02 1.692E-01 0.000E+00 1.534E-03 2.178E+09    8.051E+00-3.635E-03 9.999E+04 3.730E+02 1.354E+00 5.939E+03
0297     3.303E-01 3.705E-02 1.829E-01 0.000E+00 1.534E-03 2.165E+09    8.051E+00-3.635E-03 9.999E+04 3.730E+02 1.354E+00 5.939E+03
0298     3.279E-01 3.175E-02 1.574E-01 0.000E+00 1.534E-03 2.150E+09    8.051E+00-3.635E-03 9.999E+04 3.730E+02 1.354E+00 5.939E+03
0299     3.256E-01 3.250E-02 1.652E-01 0.000E+00 1.534E-03 2.133E+09    8.051E+00-3.634E-03 9.999E+04 3.730E+02 1.354E+00 5.939E+03
          NITER= 300
0300     3.234E-01 3.176E-02 1.622E-01 0.000E+00 1.534E-03 2.114E+09    8.051E+00-3.634E-03 9.999E+04 3.730E+02 1.354E+00 5.939E+03
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       U VELOCITY              
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0101
    49       .700E+01       .353E+01       .283E+01       .269E+01       .264E+01       .261E+01       .259E+01       .256E+01       .254E+01       .252E+01    .0099
    48       .700E+01       .491E+01       .414E+01       .393E+01       .385E+01       .381E+01       .378E+01       .375E+01       .372E+01       .369E+01    .0097
    47       .700E+01       .575E+01       .494E+01       .467E+01       .457E+01       .451E+01       .447E+01       .443E+01       .440E+01       .437E+01    .0095
    46       .700E+01       .630E+01       .554E+01       .522E+01       .508E+01       .501E+01       .496E+01       .492E+01       .488E+01       .485E+01    .0093
    45       .700E+01       .668E+01       .601E+01       .566E+01       .549E+01       .541E+01       .535E+01       .530E+01       .526E+01       .522E+01    .0091
    44       .700E+01       .694E+01       .641E+01       .603E+01       .584E+01       .574E+01       .567E+01       .562E+01       .557E+01       .554E+01    .0089
    43       .700E+01       .713E+01       .674E+01       .636E+01       .615E+01       .603E+01       .595E+01       .590E+01       .585E+01       .581E+01    .0086
    42       .700E+01       .726E+01       .701E+01       .665E+01       .642E+01       .629E+01       .621E+01       .614E+01       .610E+01       .606E+01    .0084
    41       .700E+01       .734E+01       .723E+01       .690E+01       .667E+01       .653E+01       .644E+01       .637E+01       .632E+01       .628E+01    .0082
    40       .700E+01       .739E+01       .740E+01       .713E+01       .690E+01       .675E+01       .665E+01       .658E+01       .653E+01       .649E+01    .0080
    39       .700E+01       .742E+01       .753E+01       .733E+01       .710E+01       .695E+01       .685E+01       .678E+01       .672E+01       .669E+01    .0078
    38       .700E+01       .743E+01       .762E+01       .750E+01       .729E+01       .714E+01       .703E+01       .696E+01       .691E+01       .687E+01    .0076
    37       .700E+01       .744E+01       .768E+01       .764E+01       .746E+01       .731E+01       .721E+01       .713E+01       .708E+01       .705E+01    .0074
    36       .700E+01       .745E+01       .773E+01       .776E+01       .762E+01       .747E+01       .737E+01       .730E+01       .725E+01       .721E+01    .0072
    35       .700E+01       .745E+01       .775E+01       .785E+01       .776E+01       .763E+01       .753E+01       .746E+01       .741E+01       .737E+01    .0070
    34       .700E+01       .745E+01       .777E+01       .792E+01       .788E+01       .776E+01       .767E+01       .760E+01       .756E+01       .753E+01    .0068
    33       .700E+01       .745E+01       .778E+01       .797E+01       .798E+01       .789E+01       .781E+01       .775E+01       .770E+01       .767E+01    .0066
    32       .700E+01       .745E+01       .778E+01       .800E+01       .806E+01       .801E+01       .794E+01       .788E+01       .784E+01       .781E+01    .0064
    31       .700E+01       .745E+01       .779E+01       .803E+01       .813E+01       .811E+01       .805E+01       .801E+01       .797E+01       .795E+01    .0061
    30       .700E+01       .745E+01       .779E+01       .804E+01       .819E+01       .820E+01       .816E+01       .813E+01       .810E+01       .808E+01    .0059
    29       .700E+01       .745E+01       .779E+01       .805E+01       .822E+01       .828E+01       .826E+01       .824E+01       .822E+01       .820E+01    .0057
    28       .700E+01       .745E+01       .779E+01       .805E+01       .825E+01       .834E+01       .835E+01       .834E+01       .833E+01       .832E+01    .0055
    27       .700E+01       .745E+01       .779E+01       .805E+01       .827E+01       .840E+01       .843E+01       .844E+01       .843E+01       .843E+01    .0053
    26       .700E+01       .745E+01       .779E+01       .806E+01       .828E+01       .844E+01       .850E+01       .853E+01       .853E+01       .853E+01    .0051
    25       .700E+01       .745E+01       .779E+01       .806E+01       .829E+01       .847E+01       .856E+01       .860E+01       .862E+01       .863E+01    .0049
    24       .700E+01       .745E+01       .779E+01       .806E+01       .829E+01       .849E+01       .861E+01       .867E+01       .870E+01       .872E+01    .0047
    23       .700E+01       .745E+01       .778E+01       .806E+01       .830E+01       .850E+01       .865E+01       .873E+01       .878E+01       .881E+01    .0045
    22       .700E+01       .745E+01       .778E+01       .806E+01       .830E+01       .851E+01       .868E+01       .878E+01       .885E+01       .888E+01    .0043
    21       .700E+01       .745E+01       .778E+01       .806E+01       .830E+01       .852E+01       .870E+01       .883E+01       .891E+01       .895E+01    .0041
    20       .700E+01       .745E+01       .778E+01       .806E+01       .830E+01       .852E+01       .871E+01       .886E+01       .896E+01       .902E+01    .0039
    19       .700E+01       .745E+01       .778E+01       .805E+01       .830E+01       .852E+01       .872E+01       .888E+01       .900E+01       .907E+01    .0036
    18       .700E+01       .745E+01       .778E+01       .805E+01       .830E+01       .852E+01       .873E+01       .890E+01       .903E+01       .912E+01    .0034
    17       .700E+01       .744E+01       .778E+01       .805E+01       .830E+01       .852E+01       .873E+01       .891E+01       .906E+01       .916E+01    .0032
    16       .700E+01       .744E+01       .778E+01       .805E+01       .830E+01       .852E+01       .873E+01       .892E+01       .907E+01       .919E+01    .0030
    15       .700E+01       .744E+01       .778E+01       .805E+01       .830E+01       .852E+01       .873E+01       .892E+01       .909E+01       .922E+01    .0028
    14       .700E+01       .744E+01       .778E+01       .805E+01       .830E+01       .852E+01       .873E+01       .893E+01       .910E+01       .924E+01    .0026
    13       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .910E+01       .925E+01    .0024
    12       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .910E+01       .926E+01    .0022
    11       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .926E+01    .0020
    10       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0018
     9       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0016
     8       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0014
     7       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0011
     6       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0009
     5       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0007
     4       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0005
     3       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0003
     2       .700E+01       .744E+01       .778E+01       .805E+01       .829E+01       .852E+01       .873E+01       .893E+01       .911E+01       .927E+01    .0001
0X=              .0000          .0208          .0417          .0625          .0833          .1042          .1250          .1458          .1667          .1875
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .101E-01
    49       .250E+01       .249E+01       .248E+01       .248E+01       .248E+01       .248E+01       .247E+01       .247E+01       .247E+01       .247E+01       .990E-02
    48       .366E+01       .365E+01       .364E+01       .364E+01       .363E+01       .363E+01       .363E+01       .363E+01       .363E+01       .363E+01       .969E-02
    47       .433E+01       .432E+01       .431E+01       .430E+01       .430E+01       .430E+01       .430E+01       .430E+01       .430E+01       .430E+01       .948E-02
    46       .480E+01       .479E+01       .478E+01       .478E+01       .478E+01       .477E+01       .477E+01       .477E+01       .477E+01       .477E+01       .927E-02
    45       .518E+01       .517E+01       .516E+01       .515E+01       .515E+01       .515E+01       .515E+01       .515E+01       .515E+01       .515E+01       .906E-02
    44       .549E+01       .548E+01       .547E+01       .547E+01       .546E+01       .546E+01       .546E+01       .546E+01       .546E+01       .546E+01       .885E-02
    43       .577E+01       .576E+01       .575E+01       .574E+01       .574E+01       .574E+01       .574E+01       .574E+01       .574E+01       .574E+01       .865E-02
    42       .601E+01       .600E+01       .599E+01       .599E+01       .599E+01       .598E+01       .598E+01       .598E+01       .598E+01       .598E+01       .844E-02
    41       .624E+01       .623E+01       .622E+01       .621E+01       .621E+01       .621E+01       .621E+01       .621E+01       .621E+01       .621E+01       .823E-02
    40       .645E+01       .644E+01       .643E+01       .642E+01       .642E+01       .642E+01       .642E+01       .642E+01       .642E+01       .642E+01       .802E-02
    39       .664E+01       .663E+01       .662E+01       .662E+01       .662E+01       .662E+01       .662E+01       .662E+01       .662E+01       .662E+01       .781E-02
    38       .683E+01       .682E+01       .681E+01       .681E+01       .680E+01       .680E+01       .680E+01       .680E+01       .680E+01       .680E+01       .760E-02
    37       .701E+01       .699E+01       .699E+01       .698E+01       .698E+01       .698E+01       .698E+01       .698E+01       .698E+01       .698E+01       .740E-02
    36       .717E+01       .716E+01       .716E+01       .715E+01       .715E+01       .715E+01       .715E+01       .715E+01       .715E+01       .715E+01       .719E-02
    35       .734E+01       .732E+01       .732E+01       .731E+01       .731E+01       .731E+01       .731E+01       .731E+01       .731E+01       .731E+01       .698E-02
    34       .749E+01       .748E+01       .747E+01       .747E+01       .747E+01       .746E+01       .746E+01       .746E+01       .746E+01       .747E+01       .677E-02
    33       .764E+01       .763E+01       .762E+01       .762E+01       .761E+01       .761E+01       .761E+01       .761E+01       .761E+01       .761E+01       .656E-02
    32       .778E+01       .777E+01       .776E+01       .776E+01       .776E+01       .776E+01       .776E+01       .776E+01       .776E+01       .776E+01       .635E-02
    31       .792E+01       .791E+01       .790E+01       .790E+01       .789E+01       .789E+01       .789E+01       .789E+01       .789E+01       .789E+01       .615E-02
    30       .805E+01       .804E+01       .803E+01       .803E+01       .803E+01       .803E+01       .803E+01       .803E+01       .803E+01       .803E+01       .594E-02
    29       .818E+01       .817E+01       .816E+01       .816E+01       .816E+01       .815E+01       .815E+01       .815E+01       .815E+01       .815E+01       .573E-02
    28       .830E+01       .829E+01       .829E+01       .828E+01       .828E+01       .828E+01       .828E+01       .828E+01       .828E+01       .828E+01       .552E-02
    27       .841E+01       .841E+01       .840E+01       .840E+01       .840E+01       .840E+01       .839E+01       .839E+01       .839E+01       .839E+01       .531E-02
    26       .853E+01       .852E+01       .852E+01       .851E+01       .851E+01       .851E+01       .851E+01       .851E+01       .851E+01       .851E+01       .510E-02
    25       .863E+01       .863E+01       .863E+01       .862E+01       .862E+01       .862E+01       .862E+01       .862E+01       .862E+01       .862E+01       .490E-02
    24       .873E+01       .873E+01       .873E+01       .873E+01       .873E+01       .872E+01       .872E+01       .872E+01       .872E+01       .872E+01       .469E-02
    23       .883E+01       .883E+01       .883E+01       .883E+01       .883E+01       .883E+01       .882E+01       .882E+01       .882E+01       .882E+01       .448E-02
    22       .892E+01       .892E+01       .892E+01       .892E+01       .892E+01       .892E+01       .892E+01       .892E+01       .892E+01       .892E+01       .427E-02
    21       .900E+01       .901E+01       .901E+01       .902E+01       .902E+01       .901E+01       .901E+01       .901E+01       .901E+01       .901E+01       .406E-02
    20       .908E+01       .909E+01       .910E+01       .910E+01       .910E+01       .910E+01       .910E+01       .910E+01       .910E+01       .910E+01       .385E-02
    19       .915E+01       .917E+01       .918E+01       .919E+01       .919E+01       .919E+01       .919E+01       .919E+01       .919E+01       .918E+01       .365E-02
    18       .922E+01       .924E+01       .926E+01       .926E+01       .927E+01       .927E+01       .927E+01       .927E+01       .927E+01       .926E+01       .344E-02
    17       .928E+01       .931E+01       .933E+01       .934E+01       .934E+01       .934E+01       .934E+01       .934E+01       .934E+01       .934E+01       .323E-02
    16       .933E+01       .937E+01       .939E+01       .940E+01       .941E+01       .941E+01       .941E+01       .941E+01       .941E+01       .941E+01       .302E-02
    15       .938E+01       .942E+01       .945E+01       .946E+01       .947E+01       .948E+01       .948E+01       .948E+01       .948E+01       .948E+01       .281E-02
    14       .942E+01       .947E+01       .950E+01       .952E+01       .953E+01       .954E+01       .954E+01       .954E+01       .954E+01       .954E+01       .260E-02
    13       .945E+01       .951E+01       .955E+01       .957E+01       .959E+01       .959E+01       .960E+01       .960E+01       .960E+01       .960E+01       .240E-02
    12       .947E+01       .954E+01       .959E+01       .962E+01       .963E+01       .964E+01       .965E+01       .965E+01       .965E+01       .965E+01       .219E-02
    11       .949E+01       .957E+01       .962E+01       .965E+01       .968E+01       .969E+01       .969E+01       .970E+01       .970E+01       .970E+01       .198E-02
    10       .951E+01       .959E+01       .965E+01       .969E+01       .971E+01       .973E+01       .973E+01       .974E+01       .974E+01       .973E+01       .177E-02
     9       .952E+01       .960E+01       .967E+01       .971E+01       .974E+01       .976E+01       .977E+01       .977E+01       .977E+01       .977E+01       .156E-02
     8       .952E+01       .962E+01       .969E+01       .973E+01       .977E+01       .979E+01       .980E+01       .980E+01       .980E+01       .980E+01       .135E-02
     7       .953E+01       .962E+01       .970E+01       .975E+01       .979E+01       .981E+01       .982E+01       .982E+01       .982E+01       .982E+01       .115E-02
     6       .953E+01       .963E+01       .971E+01       .976E+01       .980E+01       .982E+01       .984E+01       .984E+01       .984E+01       .984E+01       .937E-03
     5       .953E+01       .963E+01       .971E+01       .977E+01       .981E+01       .984E+01       .985E+01       .986E+01       .986E+01       .985E+01       .729E-03
     4       .954E+01       .964E+01       .972E+01       .978E+01       .982E+01       .985E+01       .986E+01       .987E+01       .987E+01       .986E+01       .521E-03
     3       .954E+01       .964E+01       .972E+01       .978E+01       .982E+01       .985E+01       .987E+01       .987E+01       .987E+01       .987E+01       .312E-03
     2       .954E+01       .964E+01       .972E+01       .978E+01       .983E+01       .985E+01       .987E+01       .988E+01       .988E+01       .987E+01       .104E-03
0X=              .2292          .2500          .2708          .2917          .3125          .3333          .3542          .3750          .3958          .4167
  J
  J
  J
0*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-       V VELOCITY              
  J
    50       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00       .000E+00    .0100
    49      -.351E-01      -.709E-02      -.141E-02      -.532E-03      -.292E-03      -.229E-03      -.225E-03      -.218E-03      -.192E-03      -.154E-03    .0098
    48      -.569E-01      -.150E-01      -.355E-02      -.135E-02      -.724E-03      -.559E-03      -.539E-03      -.514E-03      -.449E-03      -.360E-03    .0096
    47      -.709E-01      -.235E-01      -.638E-02      -.247E-02      -.131E-02      -.984E-03      -.926E-03      -.869E-03      -.751E-03      -.598E-03    .0094
    46      -.796E-01      -.317E-01      -.978E-02      -.390E-02      -.205E-02      -.151E-02      -.138E-02      -.127E-02      -.109E-02      -.860E-03    .0092
    45      -.847E-01      -.391E-01      -.136E-01      -.564E-02      -.298E-02      -.214E-02      -.191E-02      -.172E-02      -.145E-02      -.114E-02    .0090
    44      -.873E-01      -.455E-01      -.178E-01      -.768E-02      -.408E-02      -.288E-02      -.250E-02      -.221E-02      -.184E-02      -.143E-02    .0087
    43      -.881E-01      -.505E-01      -.221E-01      -.998E-02      -.536E-02      -.373E-02      -.315E-02      -.273E-02      -.225E-02      -.174E-02    .0085
    42      -.876E-01      -.543E-01      -.264E-01      -.125E-01      -.681E-02      -.469E-02      -.386E-02      -.329E-02      -.268E-02      -.206E-02    .0083
    41      -.864E-01      -.568E-01      -.304E-01      -.152E-01      -.841E-02      -.574E-02      -.463E-02      -.388E-02      -.313E-02      -.238E-02    .0081
    40      -.848E-01      -.582E-01      -.340E-01      -.179E-01      -.101E-01      -.688E-02      -.545E-02      -.450E-02      -.358E-02      -.271E-02    .0079
    39      -.828E-01      -.586E-01      -.369E-01      -.207E-01      -.120E-01      -.811E-02      -.632E-02      -.513E-02      -.405E-02      -.305E-02    .0077
    38      -.807E-01      -.584E-01      -.391E-01      -.233E-01      -.139E-01      -.940E-02      -.723E-02      -.579E-02      -.454E-02      -.339E-02    .0075
    37      -.785E-01      -.576E-01      -.407E-01      -.258E-01      -.158E-01      -.107E-01      -.817E-02      -.647E-02      -.503E-02      -.374E-02    .0073
    36      -.763E-01      -.565E-01      -.415E-01      -.280E-01      -.178E-01      -.121E-01      -.913E-02      -.716E-02      -.552E-02      -.410E-02    .0071
    35      -.740E-01      -.552E-01      -.418E-01      -.298E-01      -.196E-01      -.135E-01      -.101E-01      -.786E-02      -.603E-02      -.446E-02    .0069
    34      -.717E-01      -.537E-01      -.416E-01      -.312E-01      -.214E-01      -.149E-01      -.111E-01      -.857E-02      -.654E-02      -.482E-02    .0067
    33      -.694E-01      -.521E-01      -.410E-01      -.321E-01      -.229E-01      -.162E-01      -.121E-01      -.928E-02      -.705E-02      -.519E-02    .0065
    32      -.671E-01      -.505E-01      -.401E-01      -.326E-01      -.243E-01      -.175E-01      -.131E-01      -.998E-02      -.756E-02      -.556E-02    .0062
    31      -.648E-01      -.488E-01      -.390E-01      -.326E-01      -.253E-01      -.187E-01      -.140E-01      -.107E-01      -.807E-02      -.594E-02    .0060
    30      -.625E-01      -.472E-01      -.378E-01      -.323E-01      -.261E-01      -.197E-01      -.149E-01      -.113E-01      -.857E-02      -.631E-02    .0058
    29      -.603E-01      -.455E-01      -.366E-01      -.317E-01      -.265E-01      -.206E-01      -.157E-01      -.120E-01      -.906E-02      -.668E-02    .0056
    28      -.580E-01      -.438E-01      -.353E-01      -.309E-01      -.266E-01      -.213E-01      -.164E-01      -.126E-01      -.953E-02      -.704E-02    .0054
    27      -.557E-01      -.422E-01      -.339E-01      -.299E-01      -.264E-01      -.217E-01      -.170E-01      -.131E-01      -.997E-02      -.738E-02    .0052
    26      -.534E-01      -.405E-01      -.326E-01      -.289E-01      -.259E-01      -.219E-01      -.175E-01      -.136E-01      -.104E-01      -.772E-02    .0050
    25      -.512E-01      -.388E-01      -.312E-01      -.277E-01      -.252E-01      -.219E-01      -.179E-01      -.140E-01      -.108E-01      -.803E-02    .0048
    24      -.489E-01      -.371E-01      -.299E-01      -.266E-01      -.244E-01      -.216E-01      -.180E-01      -.143E-01      -.111E-01      -.831E-02    .0046
    23      -.467E-01      -.354E-01      -.285E-01      -.254E-01      -.234E-01      -.212E-01      -.180E-01      -.145E-01      -.113E-01      -.856E-02    .0044
    22      -.444E-01      -.337E-01      -.272E-01      -.242E-01      -.224E-01      -.205E-01      -.178E-01      -.146E-01      -.115E-01      -.877E-02    .0042
    21      -.422E-01      -.321E-01      -.258E-01      -.230E-01      -.213E-01      -.197E-01      -.174E-01      -.146E-01      -.116E-01      -.892E-02    .0040
    20      -.399E-01      -.304E-01      -.245E-01      -.218E-01      -.202E-01      -.188E-01      -.169E-01      -.144E-01      -.116E-01      -.902E-02    .0038
    19      -.377E-01      -.287E-01      -.231E-01      -.206E-01      -.191E-01      -.179E-01      -.162E-01      -.140E-01      -.115E-01      -.904E-02    .0035
    18      -.355E-01      -.270E-01      -.218E-01      -.194E-01      -.180E-01      -.169E-01      -.155E-01      -.136E-01      -.113E-01      -.899E-02    .0033
    17      -.332E-01      -.253E-01      -.204E-01      -.182E-01      -.169E-01      -.159E-01      -.146E-01      -.130E-01      -.110E-01      -.885E-02    .0031
    16      -.310E-01      -.236E-01      -.190E-01      -.170E-01      -.158E-01      -.148E-01      -.137E-01      -.123E-01      -.105E-01      -.862E-02    .0029
    15      -.288E-01      -.219E-01      -.177E-01      -.157E-01      -.147E-01      -.138E-01      -.128E-01      -.115E-01      -.100E-01      -.830E-02    .0027
    14      -.265E-01      -.203E-01      -.163E-01      -.145E-01      -.135E-01      -.127E-01      -.118E-01      -.107E-01      -.939E-02      -.789E-02    .0025
    13      -.243E-01      -.186E-01      -.150E-01      -.133E-01      -.124E-01      -.117E-01      -.108E-01      -.986E-02      -.871E-02      -.740E-02    .0023
    12      -.221E-01      -.169E-01      -.136E-01      -.121E-01      -.113E-01      -.106E-01      -.986E-02      -.899E-02      -.798E-02      -.685E-02    .0021
    11      -.199E-01      -.152E-01      -.122E-01      -.109E-01      -.101E-01      -.954E-02      -.888E-02      -.810E-02      -.722E-02      -.625E-02    .0019
    10      -.177E-01      -.135E-01      -.109E-01      -.969E-02      -.902E-02      -.848E-02      -.789E-02      -.721E-02      -.645E-02      -.561E-02    .0017
